Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    (194) unary_expression -> . postfix_expression
    (195) unary_expression -> . INC_OP unary_expression
    (196) unary_expression -> . DEC_OP unary_expression
    (197) unary_expression -> . unary_operator cast_expression
    (198) unary_expression -> . SIZEOF unary_expression
    (199) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (206) postfix_expression -> . primary_expression
    (207) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (208) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (209) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (210) postfix_expression -> . postfix_expression PERIOD identifier
    (211) postfix_expression -> . postfix_expression PTR_OP identifier
    (212) postfix_expression -> . postfix_expression INC_OP
    (213) postfix_expression -> . postfix_expression DEC_OP
    (200) unary_operator -> . AMPERSAND
    (201) unary_operator -> . ASTERISK
    (202) unary_operator -> . PLUS
    (203) unary_operator -> . MINUS
    (204) unary_operator -> . TILDE
    (205) unary_operator -> . BANG
    (214) primary_expression -> . identifier
    (215) primary_expression -> . constant
    (216) primary_expression -> . string
    (217) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (225) identifier -> . IDENTIFIER
    (220) constant -> . INTEGER_CONSTANT
    (221) constant -> . CHARACTER_CONSTANT
    (222) constant -> . FLOATING_CONSTANT
    (223) constant -> . ENUMERATION_CONSTANT
    (224) string -> . STRING_LITERAL

    CLOSEBRACKET    shift and go to state 304
    OPENPAREN       shift and go to state 86
    INC_OP          shift and go to state 105
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 93
    AMPERSAND       shift and go to state 97
    ASTERISK        shift and go to state 95
    PLUS            shift and go to state 89
    MINUS           shift and go to state 81
    TILDE           shift and go to state 88
    BANG            shift and go to state 106
    IDENTIFIER      shift and go to state 20
    INTEGER_CONSTANT shift and go to state 85
    CHARACTER_CONSTANT shift and go to state 77
    FLOATING_CONSTANT shift and go to state 80
    ENUMERATION_CONSTANT shift and go to state 107
    STRING_LITERAL  shift and go to state 103

    constant                       shift and go to state 75
    unary_expression               shift and go to state 76
    exclusive_or_expression        shift and go to state 79
    additive_expression            shift and go to state 96
    inclusive_or_expression        shift and go to state 84
    postfix_expression             shift and go to state 94
    and_expression                 shift and go to state 82
    cast_expression                shift and go to state 99
    logical_or_expression          shift and go to state 90
    unary_operator                 shift and go to state 108
    relational_expression          shift and go to state 87
    string                         shift and go to state 92
    multiplicative_expression      shift and go to state 104
    primary_expression             shift and go to state 98
    logical_and_expression         shift and go to state 100
    shift_expression               shift and go to state 101
    equality_expression            shift and go to state 102
    constant_expression            shift and go to state 305
    conditional_expression         shift and go to state 109
    identifier                     shift and go to state 110

state 258

    (109) direct_abstract_declarator -> direct_abstract_declarator OPENPAREN . CLOSEPAREN
    (110) direct_abstract_declarator -> direct_abstract_declarator OPENPAREN . parameter_type_list CLOSEPAREN
    (83) parameter_type_list -> . parameter_list
    (84) parameter_type_list -> . parameter_list COMMA ELIPSIS
    (85) parameter_list -> . parameter_declaration
    (86) parameter_list -> . parameter_list COMMA parameter_declaration
    (87) parameter_declaration -> . declaration_specifiers declarator
    (88) parameter_declaration -> . declaration_specifiers
    (89) parameter_declaration -> . declaration_specifiers abstract_declarator
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    CLOSEPAREN      shift and go to state 306
    AUTO            shift and go to state 25
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 9
    EXTERN          shift and go to state 10
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 15
    parameter_list                 shift and go to state 116
    parameter_type_list            shift and go to state 307
    parameter_declaration          shift and go to state 112
    type_qualifier                 shift and go to state 2
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 4
    declaration_specifiers         shift and go to state 114

state 259

    (101) abstract_declarator -> pointer direct_abstract_declarator .
    (105) direct_abstract_declarator -> direct_abstract_declarator . OPENBRACKET CLOSEBRACKET
    (106) direct_abstract_declarator -> direct_abstract_declarator . OPENBRACKET constant_expression CLOSEBRACKET
    (109) direct_abstract_declarator -> direct_abstract_declarator . OPENPAREN CLOSEPAREN
    (110) direct_abstract_declarator -> direct_abstract_declarator . OPENPAREN parameter_type_list CLOSEPAREN

    COMMA           reduce using rule 101 (abstract_declarator -> pointer direct_abstract_declarator .)
    CLOSEPAREN      reduce using rule 101 (abstract_declarator -> pointer direct_abstract_declarator .)
    OPENBRACKET     shift and go to state 257
    OPENPAREN       shift and go to state 258


state 260

    (107) direct_abstract_declarator -> OPENPAREN CLOSEPAREN .

    OPENBRACKET     reduce using rule 107 (direct_abstract_declarator -> OPENPAREN CLOSEPAREN .)
    OPENPAREN       reduce using rule 107 (direct_abstract_declarator -> OPENPAREN CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 107 (direct_abstract_declarator -> OPENPAREN CLOSEPAREN .)
    COMMA           reduce using rule 107 (direct_abstract_declarator -> OPENPAREN CLOSEPAREN .)


state 261

    (108) direct_abstract_declarator -> OPENPAREN parameter_type_list . CLOSEPAREN

    CLOSEPAREN      shift and go to state 308


state 262

    (102) direct_abstract_declarator -> OPENPAREN abstract_declarator . CLOSEPAREN

    CLOSEPAREN      shift and go to state 309


state 263

    (91) identifier_list -> identifier_list COMMA identifier .

    CLOSEPAREN      reduce using rule 91 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 91 (identifier_list -> identifier_list COMMA identifier .)


state 264

    (84) parameter_type_list -> parameter_list COMMA ELIPSIS .

    CLOSEPAREN      reduce using rule 84 (parameter_type_list -> parameter_list COMMA ELIPSIS .)


state 265

    (86) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 86 (parameter_list -> parameter_list COMMA parameter_declaration .)
    CLOSEPAREN      reduce using rule 86 (parameter_list -> parameter_list COMMA parameter_declaration .)
