Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARYING_COMMENT
    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F
    SINGLE_LINE_COMMENT

Grammar

Rule 0     S' -> translation_unit
    CONST           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    VOLATILE        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    ENUM            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    STRUCT          reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    UNION           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    SEMI            reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    OPENPAREN       reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    ASTERISK        reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    IDENTIFIER      reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    OPENBRACKET     reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    COMMA           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    CLOSEPAREN      reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)
    COLON           reduce using rule 60 (enum_specifier -> ENUM identifier OPENBRACE enumerator_list CLOSEBRACE .)


state 255

    (63) enumerator_list -> enumerator_list COMMA enumerator .

    CLOSEBRACE      reduce using rule 63 (enumerator_list -> enumerator_list COMMA enumerator .)
    COMMA           reduce using rule 63 (enumerator_list -> enumerator_list COMMA enumerator .)


state 256

    (65) enumerator -> identifier ASSIGN constant_expression .

    CLOSEBRACE      reduce using rule 65 (enumerator -> identifier ASSIGN constant_expression .)
    COMMA           reduce using rule 65 (enumerator -> identifier ASSIGN constant_expression .)


state 257

    (169) exclusive_or_expression -> exclusive_or_expression CARAT and_expression .
    (171) and_expression -> and_expression . AMPERSAND equality_expression

    CARAT           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    PIPE            reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    AND_OP          reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    QMARK           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    OR_OP           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    CLOSEBRACKET    reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    COMMA           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    CLOSEBRACE      reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    SEMI            reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    CLOSEPAREN      reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    COLON           reduce using rule 169 (exclusive_or_expression -> exclusive_or_expression CARAT and_expression .)
    AMPERSAND       shift and go to state 171


state 258

    (171) and_expression -> and_expression AMPERSAND equality_expression .
    (173) equality_expression -> equality_expression . EQ_OP relational_expression
    (174) equality_expression -> equality_expression . NE_OP relational_expression

    AMPERSAND       reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CARAT           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    PIPE            reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    AND_OP          reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    QMARK           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    OR_OP           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    SEMI            reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    COMMA           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CLOSEBRACE      reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CLOSEPAREN      reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    COLON           reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    CLOSEBRACKET    reduce using rule 171 (and_expression -> and_expression AMPERSAND equality_expression .)
    EQ_OP           shift and go to state 197
    NE_OP           shift and go to state 196


state 259

    (167) inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .
    (169) exclusive_or_expression -> exclusive_or_expression . CARAT and_expression

    PIPE            reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    AND_OP          reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    QMARK           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    OR_OP           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    SEMI            reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    COMMA           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    COLON           reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CLOSEBRACKET    reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CLOSEPAREN      reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CLOSEBRACE      reduce using rule 167 (inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression .)
    CARAT           shift and go to state 170


state 260

    (215) primary_expression -> OPENPAREN expression CLOSEPAREN .

    OPENBRACKET     reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PERIOD          reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PTR_OP          reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    INC_OP          reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    DEC_OP          reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    ASSIGN          reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    MUL_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    DIV_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    MOD_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    ADD_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    SUB_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LEFT_ASSIGN     reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    RIGHT_ASSIGN    reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    AND_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    XOR_ASSIGN      reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    OR_ASSIGN       reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    ASTERISK        reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PERCENT         reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LEFT_OP         reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    RIGHT_OP        reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LE              reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    GT              reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    LE_OP           reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    GE_OP           reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    EQ_OP           reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    NE_OP           reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    AMPERSAND       reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
    CARAT           reduce using rule 215 (primary_expression -> OPENPAREN expression CLOSEPAREN .)
