Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
    (103) direct_abstract_declarator -> . OPENBRACKET CLOSEBRACKET
    (104) direct_abstract_declarator -> . OPENBRACKET constant_expression CLOSEBRACKET
    (105) direct_abstract_declarator -> . direct_abstract_declarator OPENBRACKET CLOSEBRACKET
    (106) direct_abstract_declarator -> . direct_abstract_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (107) direct_abstract_declarator -> . OPENPAREN CLOSEPAREN
    (108) direct_abstract_declarator -> . OPENPAREN parameter_type_list CLOSEPAREN
    (109) direct_abstract_declarator -> . direct_abstract_declarator OPENPAREN CLOSEPAREN
    (110) direct_abstract_declarator -> . direct_abstract_declarator OPENPAREN parameter_type_list CLOSEPAREN

    CLOSEPAREN      reduce using rule 99 (abstract_declarator -> pointer .)
    OPENPAREN       shift and go to state 268
    OPENBRACKET     shift and go to state 189

    direct_abstract_declarator     shift and go to state 279

state 268

    (102) direct_abstract_declarator -> OPENPAREN . abstract_declarator CLOSEPAREN
    (107) direct_abstract_declarator -> OPENPAREN . CLOSEPAREN
    (108) direct_abstract_declarator -> OPENPAREN . parameter_type_list CLOSEPAREN
    (99) abstract_declarator -> . pointer
    (100) abstract_declarator -> . direct_abstract_declarator
    (101) abstract_declarator -> . pointer direct_abstract_declarator
    (83) parameter_type_list -> . parameter_list
    (84) parameter_type_list -> . parameter_list COMMA ELIPSIS
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (102) direct_abstract_declarator -> . OPENPAREN abstract_declarator CLOSEPAREN
    (103) direct_abstract_declarator -> . OPENBRACKET CLOSEBRACKET
    (104) direct_abstract_declarator -> . OPENBRACKET constant_expression CLOSEBRACKET
    (105) direct_abstract_declarator -> . direct_abstract_declarator OPENBRACKET CLOSEBRACKET
    (106) direct_abstract_declarator -> . direct_abstract_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (107) direct_abstract_declarator -> . OPENPAREN CLOSEPAREN
    (108) direct_abstract_declarator -> . OPENPAREN parameter_type_list CLOSEPAREN
    (109) direct_abstract_declarator -> . direct_abstract_declarator OPENPAREN CLOSEPAREN
    (110) direct_abstract_declarator -> . direct_abstract_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (85) parameter_list -> . parameter_declaration
    (86) parameter_list -> . parameter_list COMMA parameter_declaration
    (87) parameter_declaration -> . declaration_specifiers declarator
    (88) parameter_declaration -> . declaration_specifiers
    (89) parameter_declaration -> . declaration_specifiers abstract_declarator
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    CLOSEPAREN      shift and go to state 282
    ASTERISK        shift and go to state 16
    OPENPAREN       shift and go to state 268
    OPENBRACKET     shift and go to state 189
    AUTO            shift and go to state 17
    REGISTER        shift and go to state 18
    STATIC          shift and go to state 19
    EXTERN          shift and go to state 20
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    TYPEDEF_NAME    shift and go to state 33
    CONST           shift and go to state 34
    VOLATILE        shift and go to state 35
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 39
    UNION           shift and go to state 40

    abstract_declarator            shift and go to state 283
    parameter_type_list            shift and go to state 284
    pointer                        shift and go to state 267
    direct_abstract_declarator     shift and go to state 187
    parameter_list                 shift and go to state 114
    parameter_declaration          shift and go to state 116
    declaration_specifiers         shift and go to state 117
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union                shift and go to state 37

state 269

    (209) postfix_expression -> postfix_expression OPENBRACKET expression . CLOSEBRACKET
    (149) expression -> expression . COMMA assignment_expression

    CLOSEBRACKET    shift and go to state 319
    COMMA           shift and go to state 265


state 270

    (210) postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .

    OPENBRACKET     reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    OPENPAREN       reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    PERIOD          reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    PTR_OP          reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    INC_OP          reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    DEC_OP          reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    ASTERISK        reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    DIV             reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    PERCENT         reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    PLUS            reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    MINUS           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    LEFT_OP         reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    RIGHT_OP        reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    LE              reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    GT              reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    LE_OP           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    GE_OP           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    EQ_OP           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    NE_OP           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    AMPERSAND       reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    CARAT           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    PIPE            reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    AND_OP          reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    QMARK           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    OR_OP           reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    ASSIGN          reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    MUL_ASSIGN      reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    DIV_ASSIGN      reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
    MOD_ASSIGN      reduce using rule 210 (postfix_expression -> postfix_expression OPENPAREN CLOSEPAREN .)
